Name                                                                         	Name                                                                         
-----------------------------------------------------------------------------	-----------------------------------------------------------------------------
/analytics_platform/__init__.py                                              	/analytics_platform/__init__.py                                              
/analytics_platform/kronos/__init__.py                                       	/analytics_platform/kronos/__init__.py                                       
/analytics_platform/kronos/apollo/__init__.py                                	/analytics_platform/kronos/apollo/__init__.py                                
/analytics_platform/kronos/apollo/src/__init__.py                            	/analytics_platform/kronos/apollo/src/__init__.py                            
/analytics_platform/kronos/apollo/src/apollo_constants.py                    	/analytics_platform/kronos/apollo/src/apollo_constants.py                    
/analytics_platform/kronos/apollo/src/apollo_generate_frequency_dict.py      	/analytics_platform/kronos/apollo/src/apollo_generate_frequency_dict.py      
/analytics_platform/kronos/apollo/src/apollo_tag_prune.py                    	/analytics_platform/kronos/apollo/src/apollo_tag_prune.py                    
/analytics_platform/kronos/apollo/src/offline_training.py                    	/analytics_platform/kronos/apollo/src/offline_training.py                    
/analytics_platform/kronos/deployment/__init__.py                            	/analytics_platform/kronos/deployment/__init__.py                            
/analytics_platform/kronos/deployment/rest_api.py                            	/analytics_platform/kronos/deployment/rest_api.py                            
/analytics_platform/kronos/deployment/submit_training_job.py                 	/analytics_platform/kronos/deployment/submit_training_job.py                 
/analytics_platform/kronos/gnosis/__init__.py                                	/analytics_platform/kronos/gnosis/__init__.py                                
/analytics_platform/kronos/gnosis/src/__init__.py                            	/analytics_platform/kronos/gnosis/src/__init__.py                            
/analytics_platform/kronos/gnosis/src/abstract_gnosis.py                     	/analytics_platform/kronos/gnosis/src/abstract_gnosis.py                     
/analytics_platform/kronos/gnosis/src/gnosis_constants.py                    	/analytics_platform/kronos/gnosis/src/gnosis_constants.py                    
/analytics_platform/kronos/gnosis/src/gnosis_package_topic_model.py          	/analytics_platform/kronos/gnosis/src/gnosis_package_topic_model.py          
/analytics_platform/kronos/gnosis/src/gnosis_ref_arch.py                     	/analytics_platform/kronos/gnosis/src/gnosis_ref_arch.py                     
/analytics_platform/kronos/gnosis/src/offline_training.py                    	/analytics_platform/kronos/gnosis/src/offline_training.py                    
/analytics_platform/kronos/pgm/__init__.py                                   	/analytics_platform/kronos/pgm/__init__.py                                   
/analytics_platform/kronos/pgm/src/__init__.py                               	/analytics_platform/kronos/pgm/src/__init__.py                               
/analytics_platform/kronos/pgm/src/abstract_pgm.py                           	/analytics_platform/kronos/pgm/src/abstract_pgm.py                           
/analytics_platform/kronos/pgm/src/offline_training.py                       	/analytics_platform/kronos/pgm/src/offline_training.py                       
/analytics_platform/kronos/pgm/src/pgm_constants.py                          	/analytics_platform/kronos/pgm/src/pgm_constants.py                          
/analytics_platform/kronos/pgm/src/pgm_pomegranate.py                        	/analytics_platform/kronos/pgm/src/pgm_pomegranate.py                        
/analytics_platform/kronos/scripts/__init__.py                               	/analytics_platform/kronos/scripts/__init__.py                               
/analytics_platform/kronos/softnet/__init__.py                               	/analytics_platform/kronos/softnet/__init__.py                               
/analytics_platform/kronos/softnet/src/__init__.py                           	/analytics_platform/kronos/softnet/src/__init__.py                           
/analytics_platform/kronos/softnet/src/cooccurrence_matrix_generator.py      	/analytics_platform/kronos/softnet/src/cooccurrence_matrix_generator.py      
/analytics_platform/kronos/softnet/src/kronos_dependency_generator.py        	/analytics_platform/kronos/softnet/src/kronos_dependency_generator.py        
/analytics_platform/kronos/softnet/src/offline_training.py                   	/analytics_platform/kronos/softnet/src/offline_training.py                   
/analytics_platform/kronos/softnet/src/softnet_constants.py                  	/analytics_platform/kronos/softnet/src/softnet_constants.py                  
/analytics_platform/kronos/src/__init__.py                                   	/analytics_platform/kronos/src/__init__.py                                   
/analytics_platform/kronos/src/config.py                                     	/analytics_platform/kronos/src/config.py                                     
/analytics_platform/kronos/src/kronos_offline_training.py                    	/analytics_platform/kronos/src/kronos_offline_training.py                    
/analytics_platform/kronos/src/kronos_online_scoring.py                      	/analytics_platform/kronos/src/kronos_online_scoring.py                      
/analytics_platform/kronos/src/recommendation_validator.py                   	/analytics_platform/kronos/src/recommendation_validator.py                   
/evaluation_platform/__init__.py                                             	/evaluation_platform/__init__.py                                             
/evaluation_platform/uranus/__init__.py                                      	/evaluation_platform/uranus/__init__.py                                      
/evaluation_platform/uranus/deployment/__init__.py                           	/evaluation_platform/uranus/deployment/__init__.py                           
